
🌐 Cloning or updating Omni-Notes...
📁 Copying .py scripts into Omni-Notes...
🚀 Running detect_test_adoption.py...
📦 Analyzing Repository: Omni-Notes

🔍 Searching for CI configuration introduction...
✅ CI config added: .github/workflows/codeql-analysis.yml

🔍 Searching for test directory introduction...
✅ Test directory/file added: omniNotes/src/test/java/it/feio/android/omninotes/utils/RandomUtilsTest.kt

📈 Detecting spike in test-related commits...
📅 2020-08: 13 test-related commits
📅 2020-12: 7 test-related commits
📅 2020-07: 7 test-related commits
📅 2023-04: 5 test-related commits
📅 2023-05: 4 test-related commits

🛡️ Checking README for coverage badge...
✅ Coverage reference found in README.md
🔍 Searching git history for when it was introduced...
📜 Potential commit introducing coverage badge: 2256e3a57d66b21c9015259c515a5fdd22d9a93d

📌 Summary of Commit Hashes:
   - CI Config Added: .github/workflows/codeql-analysis.yml
   - Test Dir Created: omniNotes/src/test/java/it/feio/android/omninotes/utils/RandomUtilsTest.kt
   - Coverage Badge Added: 2256e3a57d66b21c9015259c515a5fdd22d9a93d

📁 Results saved to: output_test_adoption_2025-05-15_18-38.txt
🚀 Running analyse_cyclomatic_complexity_over_time.py...
📦 Sampling commits at ~4 weeks intervals (limit 100)...
🔁 Analyzing 100 commits...

[1/100] Commit: 477241ded32ad630f4cc2cab7e483f32afd82032 Date: 2013-10-28
🔁 Checking out commit 477241ded32ad630f4cc2cab7e483f32afd82032...
[2/100] Commit: d550673b0d204cdfae63c56c47da123d27b78970 Date: 2013-11-05
🔁 Checking out commit d550673b0d204cdfae63c56c47da123d27b78970...
[3/100] Commit: 637d8388d721c379a43737de9669d9b083d57aff Date: 2013-12-01
🔁 Checking out commit 637d8388d721c379a43737de9669d9b083d57aff...
[4/100] Commit: 2f2edc03d965a3375784aeda2f999e51091ec7df Date: 2014-01-03
🔁 Checking out commit 2f2edc03d965a3375784aeda2f999e51091ec7df...
[5/100] Commit: ef175aaecd9a18dc116d6cdfe6747af1ab864d74 Date: 2014-02-01
🔁 Checking out commit ef175aaecd9a18dc116d6cdfe6747af1ab864d74...
[6/100] Commit: 4cbe4feb3f325689a445d7ac5777cec3c1ab37a3 Date: 2014-03-01
🔁 Checking out commit 4cbe4feb3f325689a445d7ac5777cec3c1ab37a3...
[7/100] Commit: 77be86002211a57af2949c4afbae8b3fc8ae8548 Date: 2014-04-01
🔁 Checking out commit 77be86002211a57af2949c4afbae8b3fc8ae8548...
[8/100] Commit: dc87c0d008ba220a63df8e9cbb5ecdd2c5f1ba31 Date: 2014-05-07
🔁 Checking out commit dc87c0d008ba220a63df8e9cbb5ecdd2c5f1ba31...
[9/100] Commit: 57e7f3e4c96d7d6edf20f01cfe321625cd88b595 Date: 2014-06-01
🔁 Checking out commit 57e7f3e4c96d7d6edf20f01cfe321625cd88b595...
[10/100] Commit: 03eaa280cf04aceb9cb5c4eaef69facca347a4ce Date: 2014-07-01
🔁 Checking out commit 03eaa280cf04aceb9cb5c4eaef69facca347a4ce...
[11/100] Commit: c13ff3e9c086930ba65e3f8ba4b55fa2d3c328f1 Date: 2014-08-08
🔁 Checking out commit c13ff3e9c086930ba65e3f8ba4b55fa2d3c328f1...
[12/100] Commit: a165e3c88faac7e2ca79c72eee018553c002694c Date: 2014-09-10
