
🌐 Cloning or updating NewPipe...
📁 Copying .py scripts into NewPipe...
🚀 Running detect_test_adoption.py...
📦 Analyzing Repository: NewPipe

🔍 Searching for CI configuration introduction...
✅ CI config added: .github/workflows/build-release-apk.yml

🔍 Searching for test directory introduction...
✅ Test directory/file added: app/src/test/java/org/schabi/newpipe/local/playlist/ExportPlaylistTest.kt

📈 Detecting spike in test-related commits...
📅 2021-05: 11 test-related commits
📅 2022-01: 7 test-related commits
📅 2021-01: 6 test-related commits
📅 2020-12: 6 test-related commits
📅 2021-08: 5 test-related commits

🛡️ Checking README for coverage badge...
❌ No coverage badge or reference found in README.

📌 Summary of Commit Hashes:
   - CI Config Added: .github/workflows/build-release-apk.yml
   - Test Dir Created: app/src/test/java/org/schabi/newpipe/local/playlist/ExportPlaylistTest.kt
   - Coverage Badge Added: ❌ Not found

📁 Results saved to: output_test_adoption_2025-05-15_18-33.txt
🚀 Running analyse_cyclomatic_complexity_over_time.py...
📦 Sampling commits at ~4 weeks intervals (limit 100)...
🔁 Analyzing 100 commits...

[1/100] Commit: 73d61f17b55f23951dc60dc9fbd469c99fb0adaa Date: 2015-09-04
🔁 Checking out commit 73d61f17b55f23951dc60dc9fbd469c99fb0adaa...
[2/100] Commit: c068f08ff8d7173837672fc072ce78ef5e16d637 Date: 2015-10-15
🔁 Checking out commit c068f08ff8d7173837672fc072ce78ef5e16d637...
[3/100] Commit: 20cf82bab1ccadfc168bfab309fb2395381f5731 Date: 2015-11-01
🔁 Checking out commit 20cf82bab1ccadfc168bfab309fb2395381f5731...
[4/100] Commit: 892b082b9e16f7ceb1463e6f91641b73b21222c7 Date: 2015-12-01
🔁 Checking out commit 892b082b9e16f7ceb1463e6f91641b73b21222c7...
[5/100] Commit: 97c924341c127b83230165fb15e63b88f0ea7cba Date: 2016-01-01
🔁 Checking out commit 97c924341c127b83230165fb15e63b88f0ea7cba...
[6/100] Commit: adc98be441ecd9b472a6b7fe340767843180a1cf Date: 2016-02-01
🔁 Checking out commit adc98be441ecd9b472a6b7fe340767843180a1cf...
[7/100] Commit: 77b94577072e12aed0a496365034d7844642a103 Date: 2016-03-01
🔁 Checking out commit 77b94577072e12aed0a496365034d7844642a103...
[8/100] Commit: 98afe79eaad5c7acc77a2d8495af066a091b7650 Date: 2016-04-06
🔁 Checking out commit 98afe79eaad5c7acc77a2d8495af066a091b7650...
[9/100] Commit: 477355db8f47945bc5d844f0d83701d66c018518 Date: 2016-05-01
🔁 Checking out commit 477355db8f47945bc5d844f0d83701d66c018518...
[10/100] Commit: ff4601f48735f8344b91eaf86fb802212ad9b23d Date: 2016-06-03
🔁 Checking out commit ff4601f48735f8344b91eaf86fb802212ad9b23d...
[11/100] Commit: 0b6bae6ce3f604563b218f6647e07fe15dcef570 Date: 2016-07-03
🔁 Checking out commit 0b6bae6ce3f604563b218f6647e07fe15dcef570...
[12/100] Commit: 6beb36f92fc765ae2dffe799118b055bb5954a9a Date: 2016-08-01
🔁 Checking out commit 6beb36f92fc765ae2dffe799118b055bb5954a9a...
[13/100] Commit: 53059bcb91aece69f14ee2b9690c9d064bfe2459 Date: 2016-09-10
🔁 Checking out commit 53059bcb91aece69f14ee2b9690c9d064bfe2459...
[14/100] Commit: c301d6e5d5024dd0fc26f0bea91646f14d77f734 Date: 2016-10-01
🔁 Checking out commit c301d6e5d5024dd0fc26f0bea91646f14d77f734...
[15/100] Commit: 8bbacb1d783c308613b97d105bb91f40301d22b9 Date: 2016-11-01
🔁 Checking out commit 8bbacb1d783c308613b97d105bb91f40301d22b9...
[16/100] Commit: 61aadcffd206500df3f3a351d70e5b34aebe11a1 Date: 2016-12-02
