
🌐 Cloning or updating k-9...
📁 Copying .py scripts into k-9...
🚀 Running detect_test_adoption.py...
📦 Analyzing Repository: k-9

🔍 Searching for CI configuration introduction...
✅ CI config added: .travis.yml

🔍 Searching for test directory introduction...
✅ Test directory/file added: k9mail/src/test/java/com/fsck/k9/mailstore/LocalStoreTest.java

📈 Detecting spike in test-related commits...
📅 2025-03: 15 test-related commits
📅 2023-03: 13 test-related commits
📅 2023-05: 12 test-related commits
📅 2023-06: 10 test-related commits
📅 2023-10: 9 test-related commits

🛡️ Checking README for coverage badge...
❌ No coverage badge or reference found in README.

📌 Summary of Commit Hashes:
   - CI Config Added: .travis.yml
   - Test Dir Created: k9mail/src/test/java/com/fsck/k9/mailstore/LocalStoreTest.java
   - Coverage Badge Added: ❌ Not found

📁 Results saved to: output_test_adoption_2025-05-15_18-25.txt
🚀 Running analyse_cyclomatic_complexity_over_time.py...
📦 Sampling commits at ~4 weeks intervals (limit 100)...
🔁 Analyzing 100 commits...

[1/100] Commit: 379cc4767109ab67877b4c8cf29b0070e11e733e Date: 2008-10-28
🔁 Checking out commit 379cc4767109ab67877b4c8cf29b0070e11e733e...
[2/100] Commit: 521783ffffc335642fb7e6e791f2edc24342abe9 Date: 2008-11-01
🔁 Checking out commit 521783ffffc335642fb7e6e791f2edc24342abe9...
[3/100] Commit: 194d673f91bc1b4ea18a6892f4f06eac0dee7dad Date: 2008-12-03
🔁 Checking out commit 194d673f91bc1b4ea18a6892f4f06eac0dee7dad...
[4/100] Commit: 51b6a03f8ca8abc56e7fd0a5dff56d4d09486ef6 Date: 2009-01-01
🔁 Checking out commit 51b6a03f8ca8abc56e7fd0a5dff56d4d09486ef6...
[5/100] Commit: 3dfabbbd0c4d0a090d82961f0c98ab86928acf82 Date: 2009-02-01
🔁 Checking out commit 3dfabbbd0c4d0a090d82961f0c98ab86928acf82...
[6/100] Commit: 73d5e16178cd8bac1a4fa4a48bfa1f2faf3c3bca Date: 2009-03-02
🔁 Checking out commit 73d5e16178cd8bac1a4fa4a48bfa1f2faf3c3bca...
[7/100] Commit: 8ca1830afbc30b6482067e016fb1e85c45930519 Date: 2009-04-01
🔁 Checking out commit 8ca1830afbc30b6482067e016fb1e85c45930519...
[8/100] Commit: b603d899dbbbc27168a3a7287d46aaaec7517aae Date: 2009-05-02
🔁 Checking out commit b603d899dbbbc27168a3a7287d46aaaec7517aae...
[9/100] Commit: 909f677f912ed1a01b4ef39f2bd7e6b068d1f19e Date: 2009-06-01
🔁 Checking out commit 909f677f912ed1a01b4ef39f2bd7e6b068d1f19e...
[10/100] Commit: a912f7aed5549eb73bc58e9e77867eb2717082ce Date: 2009-07-01
🔁 Checking out commit a912f7aed5549eb73bc58e9e77867eb2717082ce...
[11/100] Commit: 033632b3ba22808f976253ce21815402e7922176 Date: 2009-08-29
🔁 Checking out commit 033632b3ba22808f976253ce21815402e7922176...
[12/100] Commit: 3ca12e2bb9898df7fa2effd6f8fba0910489c19f Date: 2009-09-03
🔁 Checking out commit 3ca12e2bb9898df7fa2effd6f8fba0910489c19f...
[13/100] Commit: 3bb0d088559d55fc3b0db4b2b1a0a7c47465a2d1 Date: 2009-10-03
🔁 Checking out commit 3bb0d088559d55fc3b0db4b2b1a0a7c47465a2d1...
[14/100] Commit: ee7be67f47aa6bcf7a589c2e75045b012cdffec0 Date: 2009-11-01
🔁 Checking out commit ee7be67f47aa6bcf7a589c2e75045b012cdffec0...
[15/100] Commit: e354ba17b60ffdda8b6d46dbfa68b9916c97b52a Date: 2009-12-01
🔁 Checking out commit e354ba17b60ffdda8b6d46dbfa68b9916c97b52a...
[16/100] Commit: f9e8c877ff065ba4623a8770765c813005382cdd Date: 2010-01-03
🔁 Checking out commit f9e8c877ff065ba4623a8770765c813005382cdd...
[17/100] Commit: 5566c79e077ddfcd92a42e0fbfcae7d19dd39acd Date: 2010-02-01
🔁 Checking out commit 5566c79e077ddfcd92a42e0fbfcae7d19dd39acd...
[18/100] Commit: 6fb59467b7207a0b1449f35c313ddacf56975b55 Date: 2010-03-02
🔁 Checking out commit 6fb59467b7207a0b1449f35c313ddacf56975b55...
[19/100] Commit: f911b0e436696f05c512b0d30c65148a7b90d71e Date: 2010-04-02
🔁 Checking out commit f911b0e436696f05c512b0d30c65148a7b90d71e...
[20/100] Commit: ee1b4b70e25f4a4f13658e34b5efaecea2f5afa4 Date: 2010-05-01
🔁 Checking out commit ee1b4b70e25f4a4f13658e34b5efaecea2f5afa4...
[21/100] Commit: 64c7df60ab7378ebf03bb63f2d616e4e765b9cb1 Date: 2010-06-02
🔁 Checking out commit 64c7df60ab7378ebf03bb63f2d616e4e765b9cb1...
[22/100] Commit: 3ee3fad3d61c4ad3897766fdbc248f4d6d330a59 Date: 2010-07-02
🔁 Checking out commit 3ee3fad3d61c4ad3897766fdbc248f4d6d330a59...
[23/100] Commit: a4381696f9ba5fc18e40686a489b55ced24c1984 Date: 2010-08-02
🔁 Checking out commit a4381696f9ba5fc18e40686a489b55ced24c1984...
[24/100] Commit: 842a5ee1234fbb1b487cb84a0b81af07829c322a Date: 2010-09-01
🔁 Checking out commit 842a5ee1234fbb1b487cb84a0b81af07829c322a...
[25/100] Commit: 5f4794954a3c5177fd23df8ffdfc7659ecff368b Date: 2010-10-01
🔁 Checking out commit 5f4794954a3c5177fd23df8ffdfc7659ecff368b...
[26/100] Commit: b9999878df01b3fc1bd1d9b226cc53a9453e35fc Date: 2010-11-03
🔁 Checking out commit b9999878df01b3fc1bd1d9b226cc53a9453e35fc...
[27/100] Commit: 2ecdc22111ff2db5a6a98a4a838b5b043bcba452 Date: 2010-12-01
🔁 Checking out commit 2ecdc22111ff2db5a6a98a4a838b5b043bcba452...
[28/100] Commit: 2d7bd5a3411835716b9fcd42cf77ed3de08c6e5a Date: 2011-01-01
🔁 Checking out commit 2d7bd5a3411835716b9fcd42cf77ed3de08c6e5a...
[29/100] Commit: 203f9fbaf4b45baf46a38387bf765d48cc9367b3 Date: 2011-02-01
🔁 Checking out commit 203f9fbaf4b45baf46a38387bf765d48cc9367b3...
[30/100] Commit: da34a5ec8ccb11a111b460ba0dc55d7be6c78bae Date: 2011-03-01
🔁 Checking out commit da34a5ec8ccb11a111b460ba0dc55d7be6c78bae...
[31/100] Commit: 80f055a0a764d32f2ff12ac4602e3463052788b2 Date: 2011-04-01
🔁 Checking out commit 80f055a0a764d32f2ff12ac4602e3463052788b2...
[32/100] Commit: 23d1d8dd8b93c713d8e8877f25ef43f387be97dd Date: 2011-05-01
🔁 Checking out commit 23d1d8dd8b93c713d8e8877f25ef43f387be97dd...
[33/100] Commit: 0b6f0a09bb8b9d26409f91aa4a0ccc13c553d7de Date: 2011-06-01
🔁 Checking out commit 0b6f0a09bb8b9d26409f91aa4a0ccc13c553d7de...
[34/100] Commit: 3321ebdc33f3e51c145d20cc627cafe09021ad81 Date: 2011-07-02
🔁 Checking out commit 3321ebdc33f3e51c145d20cc627cafe09021ad81...
[35/100] Commit: 9335dacd463b4452fcc79d6cb1c191821d87ae42 Date: 2011-08-02
🔁 Checking out commit 9335dacd463b4452fcc79d6cb1c191821d87ae42...
[36/100] Commit: caa02b16ebccc12af7f346035322e78ef783cf81 Date: 2011-09-01
🔁 Checking out commit caa02b16ebccc12af7f346035322e78ef783cf81...
[37/100] Commit: dfa97cd878dceb6821a5e98c722d5bf3c5c5a02d Date: 2011-10-01
🔁 Checking out commit dfa97cd878dceb6821a5e98c722d5bf3c5c5a02d...
[38/100] Commit: 57b9321a1efc59a71722f980704063f17ac77df5 Date: 2011-11-01
🔁 Checking out commit 57b9321a1efc59a71722f980704063f17ac77df5...
[39/100] Commit: 9e0ea7dd79c5f8e2565c023a68e375f622ce4d1f Date: 2011-12-01
🔁 Checking out commit 9e0ea7dd79c5f8e2565c023a68e375f622ce4d1f...
[40/100] Commit: 4b5189973b0bb75087a64448716167366cbdb62b Date: 2012-01-01
🔁 Checking out commit 4b5189973b0bb75087a64448716167366cbdb62b...
[41/100] Commit: 35b5aebdb322fa44e2c8173dbd9a5f5ef3c51c36 Date: 2012-02-03
🔁 Checking out commit 35b5aebdb322fa44e2c8173dbd9a5f5ef3c51c36...
[42/100] Commit: f1baa8f461c92b4d489e7ac52e0c91cef16eed0f Date: 2012-03-02
🔁 Checking out commit f1baa8f461c92b4d489e7ac52e0c91cef16eed0f...
[43/100] Commit: 1d25d2ff40e7db531d713ea41efbcb84555fc2a6 Date: 2012-04-01
🔁 Checking out commit 1d25d2ff40e7db531d713ea41efbcb84555fc2a6...
[44/100] Commit: 022940d4f5f58db7526a5469908f0258ce850bf3 Date: 2012-05-01
🔁 Checking out commit 022940d4f5f58db7526a5469908f0258ce850bf3...
[45/100] Commit: 116e9598da3fd31cd22641a0f4d3011edc83be53 Date: 2012-06-01
🔁 Checking out commit 116e9598da3fd31cd22641a0f4d3011edc83be53...
[46/100] Commit: 7ae7fc9d9d1119cb43eea107705ba7c02002e5c1 Date: 2012-07-06
🔁 Checking out commit 7ae7fc9d9d1119cb43eea107705ba7c02002e5c1...
[47/100] Commit: f3e74d53218802047d26d8c39f72f169a182d285 Date: 2012-08-01
🔁 Checking out commit f3e74d53218802047d26d8c39f72f169a182d285...
[48/100] Commit: 536046809d32de134f5a2bd8c60a1076a73964aa Date: 2012-09-03
🔁 Checking out commit 536046809d32de134f5a2bd8c60a1076a73964aa...
[49/100] Commit: ef8165ad6877e751d297a56c11d7638c02779620 Date: 2012-10-01
🔁 Checking out commit ef8165ad6877e751d297a56c11d7638c02779620...
[50/100] Commit: 2e1d25118a3d256191dd1801521c94bde561e8d3 Date: 2012-11-01
🔁 Checking out commit 2e1d25118a3d256191dd1801521c94bde561e8d3...
[51/100] Commit: b2098c8d1cf1c263d7561f884e78cc28276c0644 Date: 2012-12-01
🔁 Checking out commit b2098c8d1cf1c263d7561f884e78cc28276c0644...
[52/100] Commit: 68dfde00f13bf13f9c5212e10146c437e5aa9b5a Date: 2013-01-01
🔁 Checking out commit 68dfde00f13bf13f9c5212e10146c437e5aa9b5a...
[53/100] Commit: c11e5ef76b502ca2baf5e19d1d62033a8e0cdd30 Date: 2013-02-01
🔁 Checking out commit c11e5ef76b502ca2baf5e19d1d62033a8e0cdd30...
[54/100] Commit: 731022339d8961ad74634b5cab9c2c0f21a41c94 Date: 2013-03-01
🔁 Checking out commit 731022339d8961ad74634b5cab9c2c0f21a41c94...
[55/100] Commit: 0ba4bf6973ec4ecaf72b82323a34061982f41f55 Date: 2013-04-02
🔁 Checking out commit 0ba4bf6973ec4ecaf72b82323a34061982f41f55...
[56/100] Commit: 56aad98d8571bc1ec2e9b38860feccc66a93376e Date: 2013-05-04
🔁 Checking out commit 56aad98d8571bc1ec2e9b38860feccc66a93376e...
[57/100] Commit: b042776aa46f2b788033d4a7dde03981ac2186a2 Date: 2013-06-02
🔁 Checking out commit b042776aa46f2b788033d4a7dde03981ac2186a2...
[58/100] Commit: 07d2f4cc53d4596659901b8b7d6e4466279379a4 Date: 2013-07-01
🔁 Checking out commit 07d2f4cc53d4596659901b8b7d6e4466279379a4...
[59/100] Commit: 57c998beccbab1a6e6b8d6ba2b43d6712be5ee3a Date: 2013-08-01
🔁 Checking out commit 57c998beccbab1a6e6b8d6ba2b43d6712be5ee3a...
[60/100] Commit: b9110f92934c8e2bb050ef8dc35c6e6a914d99f1 Date: 2013-09-02
🔁 Checking out commit b9110f92934c8e2bb050ef8dc35c6e6a914d99f1...
[61/100] Commit: e4313067b6b1d7f951ae00117366435662c9f0f5 Date: 2013-10-01
🔁 Checking out commit e4313067b6b1d7f951ae00117366435662c9f0f5...
[62/100] Commit: 8f19d56f00a5a457c62086182823183fd430a15a Date: 2013-11-05
🔁 Checking out commit 8f19d56f00a5a457c62086182823183fd430a15a...
[63/100] Commit: 5f38306a9ae408112e2183701e42b7a281919e6e Date: 2013-12-02
🔁 Checking out commit 5f38306a9ae408112e2183701e42b7a281919e6e...
[64/100] Commit: 9ca4585778a0b9f499eaf171ec763bf2082ddf89 Date: 2014-01-04
🔁 Checking out commit 9ca4585778a0b9f499eaf171ec763bf2082ddf89...
[65/100] Commit: 6e7fa0df031fbeb34d54ababa9592c557187cde8 Date: 2014-02-01
🔁 Checking out commit 6e7fa0df031fbeb34d54ababa9592c557187cde8...
[66/100] Commit: 4792cfa91d489bbd6369de353062491c0b2d5042 Date: 2014-03-01
🔁 Checking out commit 4792cfa91d489bbd6369de353062491c0b2d5042...
[67/100] Commit: 6175c4c72dd17f338023de8c19bfa461af5fb259 Date: 2014-04-01
🔁 Checking out commit 6175c4c72dd17f338023de8c19bfa461af5fb259...
[68/100] Commit: a08687b70e2e3ace85f144ff8ac9f41361e23320 Date: 2014-05-02
🔁 Checking out commit a08687b70e2e3ace85f144ff8ac9f41361e23320...
[69/100] Commit: d67a59b77fd84a1f9c5b332b8f6d9f9bbd2d7a0a Date: 2014-06-13
🔁 Checking out commit d67a59b77fd84a1f9c5b332b8f6d9f9bbd2d7a0a...
[70/100] Commit: 3142a9a225854e2f2b3a92d04c3f09b32ed64670 Date: 2014-07-04
🔁 Checking out commit 3142a9a225854e2f2b3a92d04c3f09b32ed64670...
